Date,Product,Category,Quantity,Price,Total_Sales
2024-05-30,Levi's Jeans,Clothing,2,2358,4716
2024-01-02,Smart TV 55-inch,Electronics,3,2550,7650
2024-04-01,IKEA Sofa,Furniture,1,1722,1722
2024-11-23,IKEA Sofa,Furniture,5,1314,6570
2024-03-19,Adidas Ultraboost,Clothing,2,2709,5418
2024-09-28,iPhone 14,Electronics,5,1827,9135
2024-09-07,iPhone 14,Electronics,1,1986,1986
2024-06-06,Sony PlayStation 5,Electronics,1,1486,1486
2024-10-17,Samsung Galaxy S23,Electronics,1,2490,2490
2024-02-05,IKEA Sofa,Furniture,2,1025,2050
2024-12-03,Zara Jacket,Clothing,5,1176,5880
2024-05-15,IKEA Sofa,Furniture,5,2233,11165
2024-04-18,IKEA Sofa,Furniture,2,1776,3552
2024-07-23,Office Chair,Furniture,3,2294,6882
2024-09-21,Zara Jacket,Clothing,1,1515,1515
2024-04-25,Samsung Galaxy S23,Electronics,3,586,1758
2024-10-28,IKEA Sofa,Furniture,2,2910,5820
2024-04-22,iPhone 14,Electronics,1,741,741
2024-04-27,Samsung Galaxy S23,Electronics,1,1853,1853
2024-02-06,IKEA Sofa,Furniture,2,1640,3280
2024-12-08,Zara Jacket,Clothing,2,2708,5416
2024-03-08,Smart TV 55-inch,Electronics,5,2860,14300
2024-08-30,Sony PlayStation 5,Electronics,4,2167,8668
2024-04-07,Samsung Galaxy S23,Electronics,1,2265,2265
2024-06-30,Levi's Jeans,Clothing,4,2412,9648
2024-01-28,Office Chair,Furniture,1,748,748
2024-07-25,Smart TV 55-inch,Electronics,3,947,2841
2024-05-07,Sony PlayStation 5,Electronics,2,2696,5392
2024-08-17,MacBook Air,Electronics,4,1251,5004
2024-05-22,Zara Jacket,Clothing,2,808,1616
2024-08-14,IKEA Sofa,Furniture,1,707,707
2024-11-29,IKEA Sofa,Furniture,1,882,882
2024-05-01,MacBook Air,Electronics,4,2489,9956
2024-09-03,Sony PlayStation 5,Electronics,4,740,2960
2024-03-25,Levi's Jeans,Clothing,1,2099,2099
2024-05-15,Zara Jacket,Clothing,3,2232,6696
2024-12-22,Smart TV 55-inch,Electronics,5,2493,12465
2024-03-20,Sony PlayStation 5,Electronics,3,1391,4173
2024-01-30,Wooden Table,Furniture,5,749,3745
2024-06-09,iPhone 14,Electronics,1,2892,2892
2024-09-01,IKEA Sofa,Furniture,5,1144,5720
2024-01-30,IKEA Sofa,Furniture,1,1261,1261
2024-02-05,Wooden Table,Furniture,1,1463,1463
2024-07-25,Samsung Galaxy S23,Electronics,5,1508,7540
2024-10-23,Wooden Table,Furniture,1,835,835
2024-08-02,Office Chair,Furniture,5,2815,14075
2024-09-24,Adidas Ultraboost,Clothing,3,1336,4008
2024-12-08,Smart TV 55-inch,Electronics,3,1477,4431
2024-05-15,Levi's Jeans,Clothing,2,1728,3456
2024-08-22,Adidas Ultraboost,Clothing,1,538,538
2024-08-22,Wooden Table,Furniture,5,909,4545
2024-02-07,IKEA Sofa,Furniture,2,2572,5144
2024-05-15,MacBook Air,Electronics,3,781,2343
2024-05-05,Adidas Ultraboost,Clothing,3,1146,3438
2024-08-12,IKEA Sofa,Furniture,3,2666,7998
2024-01-05,Office Chair,Furniture,5,1726,8630
2024-12-05,Samsung Galaxy S23,Electronics,2,1583,3166
2024-02-29,Samsung Galaxy S23,Electronics,5,1136,5680
2024-05-19,Nike Air Max,Clothing,5,1362,6810
2024-06-24,Sony PlayStation 5,Electronics,3,2570,7710
2024-09-07,Nike Air Max,Clothing,1,878,878
2024-11-20,Levi's Jeans,Clothing,3,680,2040
2024-01-02,Adidas Ultraboost,Clothing,2,1572,3144
2024-03-23,Smart TV 55-inch,Electronics,4,2759,11036
2024-12-27,Levi's Jeans,Clothing,5,539,2695
2024-02-27,Samsung Galaxy S23,Electronics,2,2734,5468
2024-01-19,Adidas Ultraboost,Clothing,5,2763,13815
2024-03-16,Levi's Jeans,Clothing,2,671,1342
2024-06-06,Adidas Ultraboost,Clothing,1,1965,1965
2024-04-17,Office Chair,Furniture,2,921,1842
2024-06-30,IKEA Sofa,Furniture,4,1133,4532
2024-05-01,MacBook Air,Electronics,2,2188,4376
2024-01-13,MacBook Air,Electronics,3,2186,6558
2024-12-08,Smart TV 55-inch,Electronics,2,1592,3184
2024-03-22,Smart TV 55-inch,Electronics,1,2066,2066
2024-01-20,Zara Jacket,Clothing,2,1317,2634
2024-08-23,Adidas Ultraboost,Clothing,3,1432,4296
2024-04-24,iPhone 14,Electronics,2,2132,4264
2024-06-17,Nike Air Max,Clothing,1,1643,1643
2024-06-28,Office Chair,Furniture,5,2137,10685
2024-12-13,IKEA Sofa,Furniture,3,613,1839
2024-02-29,Nike Air Max,Clothing,2,2878,5756
2024-05-15,iPhone 14,Electronics,1,2943,2943
2024-08-10,Adidas Ultraboost,Clothing,3,2287,6861
2024-11-06,IKEA Sofa,Furniture,1,2077,2077
2024-10-22,Sony PlayStation 5,Electronics,3,681,2043
2024-12-28,Levi's Jeans,Clothing,1,2629,2629
2024-10-02,Office Chair,Furniture,2,1991,3982
2024-08-08,Samsung Galaxy S23,Electronics,3,1785,5355
2024-12-05,Samsung Galaxy S23,Electronics,3,2577,7731
2024-06-07,Office Chair,Furniture,4,1836,7344
2024-07-25,Smart TV 55-inch,Electronics,3,2770,8310
2024-03-06,Sony PlayStation 5,Electronics,4,2052,8208
2024-12-12,Smart TV 55-inch,Electronics,2,2831,5662
2024-06-03,Levi's Jeans,Clothing,5,501,2505
2024-06-04,Nike Air Max,Clothing,2,2260,4520
2024-10-23,Wooden Table,Furniture,3,2404,7212
2024-08-14,Zara Jacket,Clothing,2,2593,5186
2024-08-30,Smart TV 55-inch,Electronics,2,847,1694
2024-05-25,IKEA Sofa,Furniture,5,1872,9360
2024-02-17,Sony PlayStation 5,Electronics,3,1420,4260
2024-04-11,MacBook Air,Electronics,1,689,689
2024-05-05,Zara Jacket,Clothing,5,798,3990
2024-08-21,Levi's Jeans,Clothing,5,1296,6480
2024-12-22,Levi's Jeans,Clothing,4,2136,8544
2024-05-04,MacBook Air,Electronics,1,936,936
2024-08-05,Sony PlayStation 5,Electronics,2,2621,5242
2024-08-25,iPhone 14,Electronics,5,1520,7600
2024-03-03,Zara Jacket,Clothing,2,2403,4806
2024-12-07,IKEA Sofa,Furniture,5,2938,14690
2024-06-11,Zara Jacket,Clothing,5,2567,12835
2024-08-06,IKEA Sofa,Furniture,4,1151,4604
2024-08-31,Zara Jacket,Clothing,3,1512,4536
2024-11-22,Nike Air Max,Clothing,5,2484,12420
2024-11-16,Sony PlayStation 5,Electronics,3,2301,6903
2024-02-09,Smart TV 55-inch,Electronics,3,1460,4380
2024-05-19,Adidas Ultraboost,Clothing,3,2712,8136
2024-02-11,MacBook Air,Electronics,2,1447,2894
2024-07-15,Smart TV 55-inch,Electronics,2,1376,2752
2024-02-02,Levi's Jeans,Clothing,4,1855,7420
2024-10-04,Zara Jacket,Clothing,4,755,3020
2024-04-15,Levi's Jeans,Clothing,4,2892,11568
2024-12-22,iPhone 14,Electronics,5,2058,10290
2024-09-01,iPhone 14,Electronics,3,1723,5169
2024-07-18,Levi's Jeans,Clothing,5,2736,13680
2024-11-04,Sony PlayStation 5,Electronics,4,1398,5592
2024-05-19,Levi's Jeans,Clothing,4,618,2472
2024-07-18,Adidas Ultraboost,Clothing,4,1176,4704
2024-08-27,MacBook Air,Electronics,5,2687,13435
2024-01-14,Levi's Jeans,Clothing,5,2811,14055
2024-12-05,iPhone 14,Electronics,1,2255,2255
2024-03-10,Zara Jacket,Clothing,2,705,1410
2024-05-13,Levi's Jeans,Clothing,3,1366,4098
2024-08-20,Adidas Ultraboost,Clothing,3,2052,6156
2024-05-22,Levi's Jeans,Clothing,3,835,2505
2024-08-28,iPhone 14,Electronics,5,713,3565
2024-06-28,Sony PlayStation 5,Electronics,1,664,664
2024-01-16,Sony PlayStation 5,Electronics,2,583,1166
2024-11-14,MacBook Air,Electronics,2,1017,2034
2024-08-30,Office Chair,Furniture,1,2810,2810
2024-04-21,Zara Jacket,Clothing,3,2010,6030
2024-03-26,Wooden Table,Furniture,5,969,4845
2024-03-24,Nike Air Max,Clothing,1,2870,2870
2024-01-14,Nike Air Max,Clothing,5,2037,10185
2024-07-22,Smart TV 55-inch,Electronics,2,811,1622
2024-10-30,Smart TV 55-inch,Electronics,2,917,1834
2024-12-22,Nike Air Max,Clothing,5,995,4975
2024-10-16,iPhone 14,Electronics,3,2682,8046
2024-08-07,Office Chair,Furniture,3,782,2346
2024-09-16,Office Chair,Furniture,3,551,1653
2024-08-03,Zara Jacket,Clothing,1,2275,2275
2024-07-04,Office Chair,Furniture,4,1126,4504
2024-08-10,MacBook Air,Electronics,5,1606,8030
2024-11-11,IKEA Sofa,Furniture,4,2404,9616
2024-08-11,Smart TV 55-inch,Electronics,5,1599,7995
2024-06-14,Sony PlayStation 5,Electronics,1,1642,1642
2024-08-18,Sony PlayStation 5,Electronics,4,2834,11336
2024-11-08,Office Chair,Furniture,4,1877,7508
2024-01-15,Zara Jacket,Clothing,3,1244,3732
2024-09-06,Sony PlayStation 5,Electronics,3,1558,4674
2024-06-23,Nike Air Max,Clothing,5,1631,8155
2024-10-11,iPhone 14,Electronics,5,1282,6410
2024-02-13,Sony PlayStation 5,Electronics,4,2501,10004
2024-10-11,Sony PlayStation 5,Electronics,4,2510,10040
2024-08-17,iPhone 14,Electronics,1,1705,1705
2024-04-23,Levi's Jeans,Clothing,2,1754,3508
2024-12-05,Wooden Table,Furniture,3,2438,7314
2024-10-10,IKEA Sofa,Furniture,3,2242,6726
2024-10-08,Adidas Ultraboost,Clothing,3,2358,7074
2024-05-18,Nike Air Max,Clothing,3,1444,4332
2024-03-02,Smart TV 55-inch,Electronics,2,1792,3584
2024-03-02,Smart TV 55-inch,Electronics,5,1258,6290
2024-04-08,Sony PlayStation 5,Electronics,4,1632,6528
2024-10-28,IKEA Sofa,Furniture,5,1659,8295
2024-02-21,Sony PlayStation 5,Electronics,3,1431,4293
2024-07-03,MacBook Air,Electronics,3,557,1671
2024-12-28,IKEA Sofa,Furniture,2,1623,3246
2024-01-24,iPhone 14,Electronics,5,1696,8480
2024-12-23,MacBook Air,Electronics,4,920,3680
2024-01-07,Wooden Table,Furniture,3,2422,7266
2024-09-02,Zara Jacket,Clothing,3,1255,3765
2024-01-27,Nike Air Max,Clothing,4,967,3868
2024-02-03,Levi's Jeans,Clothing,4,803,3212
2024-10-22,Office Chair,Furniture,1,1121,1121
2024-03-17,Wooden Table,Furniture,3,848,2544
2024-05-07,Samsung Galaxy S23,Electronics,5,2204,11020
2024-11-06,Wooden Table,Furniture,5,1424,7120
2024-09-24,Levi's Jeans,Clothing,4,2313,9252
2024-06-01,Wooden Table,Furniture,4,1750,7000
2024-10-18,Wooden Table,Furniture,1,2997,2997
2024-02-20,Sony PlayStation 5,Electronics,2,1583,3166
2024-12-04,Samsung Galaxy S23,Electronics,2,1482,2964
2024-03-29,IKEA Sofa,Furniture,1,1141,1141
2024-01-02,Levi's Jeans,Clothing,4,2932,11728
2024-08-28,Nike Air Max,Clothing,1,1448,1448
2024-05-27,Smart TV 55-inch,Electronics,3,2359,7077
2024-02-06,Office Chair,Furniture,2,1583,3166
2024-11-16,Wooden Table,Furniture,2,2241,4482
2024-02-28,IKEA Sofa,Furniture,2,1110,2220
2024-05-16,MacBook Air,Electronics,1,744,744
2024-03-25,Nike Air Max,Clothing,5,2831,14155
2024-05-27,Zara Jacket,Clothing,1,2419,2419
2024-12-18,Nike Air Max,Clothing,4,1615,6460
2024-09-13,IKEA Sofa,Furniture,4,2293,9172
2024-02-11,Wooden Table,Furniture,1,2269,2269
2024-06-14,Wooden Table,Furniture,3,605,1815
2024-02-16,Sony PlayStation 5,Electronics,5,2904,14520
2024-01-11,Office Chair,Furniture,3,2860,8580
2024-01-21,MacBook Air,Electronics,4,2625,10500
2024-11-29,Zara Jacket,Clothing,3,1243,3729
2024-10-26,Levi's Jeans,Clothing,4,873,3492
2024-08-28,Adidas Ultraboost,Clothing,4,1865,7460
2024-06-13,Office Chair,Furniture,1,1158,1158
2024-06-17,Levi's Jeans,Clothing,4,1680,6720
2024-12-05,Levi's Jeans,Clothing,5,650,3250
2024-08-20,Samsung Galaxy S23,Electronics,3,1533,4599
2024-06-14,Samsung Galaxy S23,Electronics,4,2607,10428
2024-01-01,Office Chair,Furniture,5,2392,11960
2024-07-30,iPhone 14,Electronics,2,2623,5246
2024-07-04,Wooden Table,Furniture,4,2310,9240
2024-01-27,Sony PlayStation 5,Electronics,3,2749,8247
2024-03-08,Nike Air Max,Clothing,4,2485,9940
2024-03-03,iPhone 14,Electronics,5,1480,7400
2024-12-29,MacBook Air,Electronics,3,2756,8268
2024-01-08,IKEA Sofa,Furniture,4,881,3524
2024-04-25,Samsung Galaxy S23,Electronics,4,981,3924
2024-11-27,MacBook Air,Electronics,4,1695,6780
2024-09-17,Smart TV 55-inch,Electronics,3,2201,6603
2024-09-04,Zara Jacket,Clothing,2,2370,4740
2024-10-09,MacBook Air,Electronics,4,1280,5120
2024-11-02,IKEA Sofa,Furniture,2,785,1570
2024-05-21,Levi's Jeans,Clothing,3,2579,7737
2024-05-16,iPhone 14,Electronics,3,1722,5166
2024-10-27,Wooden Table,Furniture,4,1108,4432
2024-08-16,IKEA Sofa,Furniture,4,1913,7652
2024-06-19,IKEA Sofa,Furniture,5,2045,10225
2024-08-21,Adidas Ultraboost,Clothing,2,1478,2956
2024-10-19,Levi's Jeans,Clothing,2,2182,4364
2024-01-23,Adidas Ultraboost,Clothing,4,2061,8244
2024-07-16,Office Chair,Furniture,2,2528,5056
2024-01-19,MacBook Air,Electronics,5,2917,14585
2024-06-18,Samsung Galaxy S23,Electronics,4,908,3632
2024-09-26,Zara Jacket,Clothing,1,1090,1090
2024-07-28,Office Chair,Furniture,2,806,1612
2024-08-28,Nike Air Max,Clothing,3,2128,6384
2024-11-28,Samsung Galaxy S23,Electronics,3,2685,8055
2024-07-13,Adidas Ultraboost,Clothing,4,2716,10864
2024-01-19,Wooden Table,Furniture,1,1461,1461
2024-11-19,Office Chair,Furniture,3,1431,4293
2024-02-16,Levi's Jeans,Clothing,1,911,911
2024-08-15,MacBook Air,Electronics,3,618,1854
2024-01-24,Adidas Ultraboost,Clothing,1,1701,1701
2024-07-02,Adidas Ultraboost,Clothing,4,1096,4384
2024-05-05,IKEA Sofa,Furniture,4,2818,11272
2024-12-15,MacBook Air,Electronics,2,1217,2434
2024-02-10,Wooden Table,Furniture,4,1486,5944
2024-09-11,Wooden Table,Furniture,2,1451,2902
2024-08-24,Office Chair,Furniture,3,2382,7146
2024-05-10,Office Chair,Furniture,1,2405,2405
2024-05-27,Office Chair,Furniture,5,1147,5735
2024-02-07,Zara Jacket,Clothing,3,2906,8718
2024-06-02,Office Chair,Furniture,4,1524,6096
2024-08-21,Nike Air Max,Clothing,2,2075,4150
2024-09-04,Samsung Galaxy S23,Electronics,2,2062,4124
2024-10-19,Adidas Ultraboost,Clothing,5,1711,8555
2024-12-24,Nike Air Max,Clothing,1,2121,2121
2024-05-20,iPhone 14,Electronics,5,700,3500
2024-11-06,Smart TV 55-inch,Electronics,4,1672,6688
2024-04-27,Wooden Table,Furniture,3,1397,4191
2024-11-21,Sony PlayStation 5,Electronics,5,1526,7630
2024-12-13,Smart TV 55-inch,Electronics,2,897,1794
2024-11-17,Office Chair,Furniture,1,1765,1765
2024-08-13,iPhone 14,Electronics,5,1994,9970
2024-03-08,Samsung Galaxy S23,Electronics,3,1838,5514
2024-07-31,MacBook Air,Electronics,2,1041,2082
2024-10-03,Adidas Ultraboost,Clothing,5,2555,12775
2024-05-19,MacBook Air,Electronics,3,2473,7419
2024-05-31,Smart TV 55-inch,Electronics,3,971,2913
2024-08-27,Samsung Galaxy S23,Electronics,2,1424,2848
2024-12-12,Smart TV 55-inch,Electronics,4,2782,11128
2024-07-06,Samsung Galaxy S23,Electronics,4,557,2228
2024-05-15,IKEA Sofa,Furniture,1,2362,2362
2024-07-07,Office Chair,Furniture,3,2894,8682
2024-07-14,Office Chair,Furniture,3,943,2829
2024-12-11,Sony PlayStation 5,Electronics,4,602,2408
2024-11-13,IKEA Sofa,Furniture,3,2998,8994
2024-04-23,Office Chair,Furniture,1,2401,2401
2024-12-24,Nike Air Max,Clothing,4,977,3908
2024-03-12,iPhone 14,Electronics,1,1746,1746
2024-09-09,Samsung Galaxy S23,Electronics,1,1461,1461
2024-10-02,MacBook Air,Electronics,4,2358,9432
2024-07-08,Office Chair,Furniture,5,2216,11080
2024-10-27,Smart TV 55-inch,Electronics,2,2199,4398
2024-12-01,Samsung Galaxy S23,Electronics,4,2171,8684
2024-05-23,iPhone 14,Electronics,3,1389,4167
2024-08-15,Zara Jacket,Clothing,2,1985,3970
2024-02-20,Office Chair,Furniture,3,2730,8190
2024-11-26,Adidas Ultraboost,Clothing,1,2130,2130
2024-05-21,Sony PlayStation 5,Electronics,1,2362,2362
2024-02-16,Office Chair,Furniture,2,2945,5890
2024-01-11,iPhone 14,Electronics,3,1497,4491
2024-03-05,Wooden Table,Furniture,2,781,1562
2024-10-10,Sony PlayStation 5,Electronics,5,1384,6920
2024-04-29,Adidas Ultraboost,Clothing,2,2941,5882
2024-01-02,Nike Air Max,Clothing,2,1032,2064
2024-10-03,Nike Air Max,Clothing,2,950,1900
2024-12-04,iPhone 14,Electronics,2,560,1120
2024-07-02,Sony PlayStation 5,Electronics,5,1826,9130
2024-01-09,MacBook Air,Electronics,3,714,2142
2024-03-05,Smart TV 55-inch,Electronics,4,2654,10616
2024-02-28,Smart TV 55-inch,Electronics,1,2450,2450
2024-08-17,Adidas Ultraboost,Clothing,5,2931,14655
2024-02-25,Zara Jacket,Clothing,5,1407,7035
2024-11-10,iPhone 14,Electronics,5,1735,8675
2024-08-22,Office Chair,Furniture,1,749,749
2024-09-02,Levi's Jeans,Clothing,4,942,3768
2024-09-08,Smart TV 55-inch,Electronics,4,801,3204
2024-02-11,Adidas Ultraboost,Clothing,5,1107,5535
2024-02-03,MacBook Air,Electronics,3,2897,8691
2024-10-07,Smart TV 55-inch,Electronics,3,2060,6180
2024-11-01,IKEA Sofa,Furniture,3,2358,7074
2024-09-15,Wooden Table,Furniture,4,906,3624
2024-12-25,Samsung Galaxy S23,Electronics,5,1380,6900
2024-08-08,Zara Jacket,Clothing,2,2194,4388
2024-06-22,Zara Jacket,Clothing,4,2203,8812
2024-02-18,Adidas Ultraboost,Clothing,4,1780,7120
2024-12-06,Nike Air Max,Clothing,3,1125,3375
2024-12-17,Zara Jacket,Clothing,1,873,873
2024-02-13,Samsung Galaxy S23,Electronics,4,895,3580
2024-07-09,MacBook Air,Electronics,5,745,3725
2024-10-27,IKEA Sofa,Furniture,5,1850,9250
2024-12-09,Samsung Galaxy S23,Electronics,4,1948,7792
2024-12-06,Levi's Jeans,Clothing,1,1678,1678
2024-11-03,Nike Air Max,Clothing,3,924,2772
2024-10-22,IKEA Sofa,Furniture,2,1133,2266
2024-12-02,Zara Jacket,Clothing,2,943,1886
2024-06-28,IKEA Sofa,Furniture,3,970,2910
2024-05-22,Wooden Table,Furniture,2,2257,4514
2024-10-14,Wooden Table,Furniture,5,2780,13900
2024-01-14,Wooden Table,Furniture,3,618,1854
2024-04-02,Nike Air Max,Clothing,3,1891,5673
2024-06-28,iPhone 14,Electronics,2,1086,2172
2024-10-16,Office Chair,Furniture,4,785,3140
2024-03-13,Smart TV 55-inch,Electronics,1,875,875
2024-09-28,Sony PlayStation 5,Electronics,4,2219,8876
2024-08-20,Adidas Ultraboost,Clothing,2,2015,4030
2024-06-08,Smart TV 55-inch,Electronics,3,2824,8472
2024-11-01,Samsung Galaxy S23,Electronics,1,1137,1137
2024-03-21,Wooden Table,Furniture,1,834,834
2024-05-19,Zara Jacket,Clothing,4,2489,9956
2024-11-06,Zara Jacket,Clothing,4,1618,6472
2024-04-20,IKEA Sofa,Furniture,1,1913,1913
2024-08-08,Samsung Galaxy S23,Electronics,3,2929,8787
2024-09-06,IKEA Sofa,Furniture,3,686,2058
2024-04-22,Levi's Jeans,Clothing,5,724,3620
2024-01-04,Sony PlayStation 5,Electronics,3,1365,4095
2024-03-11,Nike Air Max,Clothing,3,1843,5529
2024-03-02,iPhone 14,Electronics,4,2263,9052
2024-03-30,MacBook Air,Electronics,4,2681,10724
2024-12-26,Sony PlayStation 5,Electronics,5,2788,13940
2024-12-08,Adidas Ultraboost,Clothing,1,2126,2126
2024-01-22,Levi's Jeans,Clothing,1,2383,2383
2024-02-09,Adidas Ultraboost,Clothing,5,2258,11290
2024-10-20,Levi's Jeans,Clothing,4,1685,6740
2024-02-28,Levi's Jeans,Clothing,1,1830,1830
2024-03-28,Wooden Table,Furniture,4,1982,7928
2024-02-15,Levi's Jeans,Clothing,1,1496,1496
2024-08-11,Wooden Table,Furniture,4,2646,10584
2024-02-10,Levi's Jeans,Clothing,3,1890,5670
2024-04-23,Adidas Ultraboost,Clothing,2,812,1624
2024-09-18,Office Chair,Furniture,1,2673,2673
2024-09-18,Sony PlayStation 5,Electronics,3,1938,5814
2024-11-26,MacBook Air,Electronics,2,921,1842
2024-03-15,Nike Air Max,Clothing,2,1210,2420
2024-11-04,MacBook Air,Electronics,1,1225,1225
2024-11-17,Zara Jacket,Clothing,4,2809,11236
2024-10-23,Zara Jacket,Clothing,5,1823,9115
2024-11-17,Adidas Ultraboost,Clothing,2,2301,4602
2024-02-04,Zara Jacket,Clothing,4,1740,6960
2024-05-20,Wooden Table,Furniture,1,1941,1941
2024-09-16,Samsung Galaxy S23,Electronics,3,2391,7173
2024-08-19,iPhone 14,Electronics,1,2010,2010
2024-05-26,Samsung Galaxy S23,Electronics,1,2933,2933
2024-09-16,Levi's Jeans,Clothing,4,2877,11508
2024-10-10,Smart TV 55-inch,Electronics,1,2342,2342
2024-10-19,Office Chair,Furniture,2,1816,3632
2024-11-05,Zara Jacket,Clothing,5,1117,5585
2024-02-01,Zara Jacket,Clothing,1,1906,1906
2024-12-31,Samsung Galaxy S23,Electronics,5,1206,6030
2024-01-21,Sony PlayStation 5,Electronics,4,2299,9196
2024-09-25,IKEA Sofa,Furniture,5,1150,5750
2024-07-05,Adidas Ultraboost,Clothing,3,2086,6258
2024-07-28,Adidas Ultraboost,Clothing,5,714,3570
2024-11-19,Office Chair,Furniture,3,769,2307
2024-06-17,Samsung Galaxy S23,Electronics,5,2083,10415
2024-05-25,Nike Air Max,Clothing,5,1115,5575
2024-06-19,Samsung Galaxy S23,Electronics,5,1079,5395
2024-06-28,Nike Air Max,Clothing,4,1028,4112
2024-10-31,Smart TV 55-inch,Electronics,1,1768,1768
2024-10-13,Levi's Jeans,Clothing,3,1023,3069
2024-12-09,Smart TV 55-inch,Electronics,5,882,4410
2024-11-26,Office Chair,Furniture,4,2582,10328
2024-07-04,iPhone 14,Electronics,3,1765,5295
2024-04-02,Sony PlayStation 5,Electronics,3,2491,7473
2024-04-08,Sony PlayStation 5,Electronics,2,1134,2268
2024-02-09,Nike Air Max,Clothing,1,2579,2579
2024-10-03,Smart TV 55-inch,Electronics,5,654,3270
2024-12-04,Adidas Ultraboost,Clothing,5,1036,5180
2024-11-01,Levi's Jeans,Clothing,2,1164,2328
2024-04-02,Smart TV 55-inch,Electronics,5,1178,5890
2024-08-12,iPhone 14,Electronics,4,1992,7968
2024-12-12,Smart TV 55-inch,Electronics,2,2319,4638
2024-11-08,Nike Air Max,Clothing,4,1458,5832
2024-09-30,Sony PlayStation 5,Electronics,3,2421,7263
2024-04-09,Adidas Ultraboost,Clothing,5,2304,11520
2024-08-24,Nike Air Max,Clothing,4,2559,10236
2024-09-27,Levi's Jeans,Clothing,2,1317,2634
2024-11-05,MacBook Air,Electronics,3,713,2139
2024-11-24,Zara Jacket,Clothing,3,2771,8313
2024-02-22,Smart TV 55-inch,Electronics,5,1010,5050
2024-05-25,Samsung Galaxy S23,Electronics,2,1617,3234
2024-08-18,IKEA Sofa,Furniture,2,2291,4582
2024-02-16,Sony PlayStation 5,Electronics,4,1931,7724
2024-01-14,Levi's Jeans,Clothing,1,2123,2123
2024-09-14,Adidas Ultraboost,Clothing,2,2081,4162
2024-02-11,Adidas Ultraboost,Clothing,2,615,1230
2024-06-12,Samsung Galaxy S23,Electronics,3,1098,3294
2024-03-11,iPhone 14,Electronics,3,2435,7305
2024-12-22,MacBook Air,Electronics,4,2337,9348
2024-11-11,iPhone 14,Electronics,1,577,577
2024-05-11,Sony PlayStation 5,Electronics,2,2747,5494
2024-11-07,IKEA Sofa,Furniture,4,955,3820
2024-05-27,Sony PlayStation 5,Electronics,3,999,2997
2024-01-25,Sony PlayStation 5,Electronics,4,2372,9488
2024-02-02,Samsung Galaxy S23,Electronics,4,2944,11776
2024-10-01,iPhone 14,Electronics,5,2855,14275
2024-05-03,Smart TV 55-inch,Electronics,2,1693,3386
2024-08-07,iPhone 14,Electronics,5,1945,9725
2024-05-03,Wooden Table,Furniture,4,1267,5068
2024-12-06,Office Chair,Furniture,1,2644,2644
2024-07-03,Samsung Galaxy S23,Electronics,5,2728,13640
2024-09-16,IKEA Sofa,Furniture,5,583,2915
2024-07-18,Zara Jacket,Clothing,1,2084,2084
2024-07-10,Nike Air Max,Clothing,1,1962,1962
2024-02-04,Adidas Ultraboost,Clothing,2,924,1848
2024-10-24,Smart TV 55-inch,Electronics,3,1046,3138
